total_posts,helpful_post,nice_code_post,collaborative_post,confused_post,creative_post,bad_post,amazing_post,timeonline,sk1_classroom,sk2_classroom,sk5_classroom,sk3_classroom,sk4_classroom,Approved
1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1600.0,2.1,2.4,3.5,3.6,1.7,0
1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,592.0,0.3,0.3,0.0,0.1,0.2,0
2.0,4.0,3.0,9.0,0.0,16.0,1.0,8.0,1110.0,8.0,5.0,5.0,7.0,5.0,1
5.0,1.0,3.0,9.0,2.0,11.0,0.0,8.0,8651.0,6.0,5.0,4.0,6.0,4.0,1
14.0,6.0,15.0,28.0,0.0,50.0,0.0,45.0,34172.0,8.7,9.0,6.5,10.0,8.8,1
9.0,3.0,9.0,16.0,7.0,21.0,0.0,17.0,14985.0,5.1,6.0,5.0,7.5,8.6,1
15.0,10.0,21.0,21.0,1.0,34.0,0.0,37.0,25897.0,4.7,5.0,2.0,5.0,8.8,1
8.0,9.0,21.0,20.0,0.0,31.0,0.0,28.0,9476.0,5.3,5.7,4.0,5.7,8.4,1
6.0,3.0,12.0,13.0,0.0,24.0,0.0,19.0,43612.0,10.0,8.4,10.0,10.0,9.6,1
4.0,4.0,1.0,3.0,0.0,15.0,0.0,14.0,4791.0,2.3,2.6,1.0,2.9,7.0,0
5.0,1.0,3.0,6.0,0.0,16.0,0.0,20.0,18063.0,5.2,5.1,5.0,7.3,8.6,1
4.0,1.0,0.0,1.0,0.0,13.0,0.0,10.0,7269.0,5.8,6.7,7.0,6.7,8.4,1
4.0,3.0,1.0,4.0,0.0,21.0,0.0,19.0,8900.0,7.2,6.0,5.0,8.3,9.6,1
7.0,2.0,8.0,20.0,0.0,16.0,0.0,29.0,16753.0,9.3,8.4,10.0,10.0,10.0,1
5.0,1.0,0.0,4.0,0.0,8.0,0.0,24.0,17348.0,7.7,6.4,9.0,9.3,8.8,1
2.0,2.0,1.0,7.0,1.0,9.0,0.0,8.0,4152.0,7.0,5.0,5.0,6.0,8.7,1
2.0,3.0,3.0,10.0,0.0,16.0,0.0,26.0,5771.0,8.2,7.1,7.5,7.1,8.8,1
2.0,2.0,1.0,5.0,0.0,10.0,0.0,10.0,1581.0,5.0,6.0,5.0,6.0,8.1,1
1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,368.0,5.0,6.0,5.0,6.0,8.1,1
18.0,16.0,27.0,42.0,3.0,76.0,2.0,54.0,21506.0,9.0,9.0,9.0,9.3,8.6,1
2.0,0.0,2.0,4.0,0.0,7.0,0.0,9.0,3247.0,4.2,5.9,7.5,6.1,8.7,1
13.0,8.0,14.0,33.0,1.0,35.0,0.0,26.0,20765.0,9.3,9.3,8.0,9.3,9.4,1
3.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,1284.0,0.8,0.3,0.0,0.3,0.2,0
15.0,8.0,8.0,29.0,0.0,65.0,0.0,61.0,22594.0,10.0,9.0,8.0,8.0,10.0,1
8.0,3.0,20.0,12.0,0.0,24.0,0.0,33.0,10447.0,8.3,8.4,7.0,9.3,8.4,1
13.0,11.0,13.0,24.0,0.0,34.0,0.0,28.0,19244.0,10.0,9.0,8.0,8.0,10.0,1
6.0,6.0,13.0,15.0,0.0,26.0,0.0,34.0,27669.0,7.0,5.0,5.0,6.0,10.0,1
11.0,8.0,18.0,33.0,0.0,44.0,0.0,53.0,17693.0,9.0,9.0,10.0,9.7,10.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.0,0.0,0.0,0.0,0.1,0.0,0
3.0,1.0,1.0,7.0,0.0,10.0,0.0,24.0,8867.0,8.0,8.0,9.0,8.0,9.4,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.0,0.0,0.0,4.0,0.0,12.0,0.0,9.0,14875.0,4.3,4.9,4.0,6.7,9.8,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.0,7.0,11.0,37.0,0.0,34.0,0.0,64.0,22701.0,8.0,8.0,8.0,7.0,9.0,1
2.0,5.0,1.0,7.0,2.0,4.0,0.0,2.0,1655.0,8.0,8.0,9.0,8.0,8.8,1
3.0,3.0,2.0,3.0,0.0,12.0,0.0,12.0,3019.0,5.6,5.5,6.0,5.2,9.4,1
10.0,3.0,15.0,16.0,2.0,22.0,0.0,24.0,14728.0,9.3,9.2,10.0,10.0,10.0,1
4.0,1.0,3.0,3.0,0.0,10.0,0.0,11.0,9601.0,7.0,8.0,8.0,7.0,10.0,1
7.0,9.0,16.0,35.0,0.0,27.0,0.0,27.0,18510.0,8.3,8.7,7.0,8.7,9.7,1
6.0,5.0,1.0,13.0,0.0,18.0,0.0,26.0,13084.0,6.3,6.3,7.5,7.8,10.0,1
2.0,1.0,2.0,4.0,0.0,9.0,0.0,9.0,1351.0,1.2,1.2,0.0,0.7,0.9,0
8.0,6.0,16.0,17.0,0.0,15.0,0.0,24.0,11239.0,7.0,8.0,8.0,7.0,10.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.0,3.0,4.0,11.0,0.0,17.0,0.0,25.0,7664.0,3.2,2.2,0.0,1.2,2.6,0
8.0,6.0,15.0,13.0,3.0,12.0,1.0,18.0,15354.0,6.0,4.9,3.5,6.7,7.0,1
2.0,3.0,4.0,1.0,0.0,14.0,0.0,7.0,32098.0,7.0,6.0,6.0,8.0,8.6,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.0,0.0,2.0,2.0,0.0,3.0,0.0,10.0,2581.0,1.3,0.4,0.0,0.4,9.4,0
6.0,1.0,14.0,19.0,0.0,26.0,0.0,25.0,12576.0,5.0,3.3,10.0,1.5,10.0,1
4.0,2.0,1.0,7.0,0.0,8.0,0.0,17.0,2995.0,9.0,9.0,8.0,10.0,8.0,1
4.0,1.0,3.0,7.0,0.0,17.0,0.0,8.0,2042.0,9.0,9.0,8.0,10.0,8.0,1
8.0,4.0,19.0,8.0,0.0,26.0,0.0,25.0,3377.0,7.0,8.0,8.0,7.0,10.0,1
3.0,5.0,6.0,11.0,0.0,19.0,0.0,16.0,13037.0,6.4,8.1,7.5,8.2,9.4,1
5.0,5.0,11.0,12.0,0.0,14.0,0.0,21.0,15228.0,4.7,4.3,1.5,5.0,9.6,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.0,3.0,2.0,4.0,0.0,7.0,0.0,7.0,1835.0,1.0,0.9,0.0,0.3,8.8,0
5.0,5.0,0.0,12.0,5.0,11.0,0.0,12.0,18545.0,4.8,5.4,5.0,7.3,9.4,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.0,12.0,39.0,22.0,2.0,45.0,0.0,28.0,18955.0,6.3,5.7,4.5,8.0,7.0,1
3.0,0.0,0.0,4.0,0.0,11.0,0.0,7.0,2944.0,7.0,8.0,8.0,7.0,10.0,1
1.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,4271.0,0.4,0.5,0.0,0.4,0.2,0
8.0,6.0,2.0,11.0,0.0,24.0,0.0,18.0,7568.0,7.0,5.0,5.0,4.3,10.0,1
7.0,6.0,9.0,19.0,0.0,32.0,0.0,28.0,16395.0,7.0,7.3,5.0,8.0,9.8,1
46.0,53.0,90.0,89.0,3.0,150.0,0.0,155.0,39314.0,10.0,10.0,8.0,10.0,10.0,1
6.0,5.0,14.0,16.0,5.0,24.0,0.0,22.0,13221.0,6.7,6.7,4.0,8.3,9.4,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,988.0,0.0,0.0,0.0,0.1,0.0,0
2.0,2.0,2.0,2.0,0.0,7.0,0.0,9.0,2100.0,2.2,1.9,2.5,1.1,8.4,0
5.0,8.0,9.0,19.0,2.0,22.0,0.0,17.0,6826.0,8.0,7.2,7.0,7.1,9.3,1
20.0,23.0,32.0,33.0,0.0,13.0,0.0,36.0,22650.0,6.5,9.0,8.6,6.1,8.7,1
28.0,3.0,15.0,43.0,0.0,27.0,0.0,30.0,9465.0,8.6,7.9,6.3,7.1,9.3,1
20.0,17.0,9.0,9.0,0.0,15.0,0.0,7.0,31802.0,8.7,8.2,7.0,8.9,7.9,1
29.0,2.0,26.0,41.0,0.0,41.0,0.0,6.0,24699.0,6.5,7.2,9.4,9.3,8.8,1
31.0,13.0,4.0,11.0,0.0,49.0,0.0,61.0,20558.0,9.3,6.9,8.0,9.4,9.3,1
7.0,4.0,4.0,5.0,6.0,8.0,1.0,1.0,9317.0,3.2,0.9,4.5,0.5,1.0,0
4.0,3.0,2.0,8.0,2.0,13.0,0.0,1.0,7098.0,1.8,2.5,1.9,4.0,5.3,0
15.0,13.0,25.0,5.0,1.0,12.0,0.0,51.0,17678.0,7.3,6.8,7.6,6.4,8.4,1
4.0,2.0,0.0,0.0,1.0,4.0,1.0,13.0,4384.0,4.0,0.9,1.8,0.5,0.1,0
30.0,17.0,8.0,26.0,1.0,32.0,0.0,17.0,9307.0,6.6,7.0,9.3,7.7,9.2,1
38.0,4.0,24.0,7.0,0.0,46.0,0.0,10.0,19130.0,9.3,7.0,7.6,7.3,9.9,1
32.0,18.0,2.0,33.0,1.0,14.0,0.0,39.0,15771.0,6.3,8.6,7.2,7.6,8.2,1
5.0,4.0,1.0,5.0,2.0,10.0,0.0,9.0,9236.0,4.9,3.8,0.7,4.9,1.5,0
6.0,3.0,1.0,8.0,3.0,7.0,0.0,0.0,3002.0,2.9,0.7,0.2,4.5,1.9,0
17.0,3.0,22.0,31.0,1.0,57.0,0.0,51.0,11815.0,7.5,8.4,10.0,8.7,6.7,1
3.0,3.0,4.0,2.0,5.0,6.0,1.0,11.0,8341.0,4.1,3.9,2.9,0.6,0.4,0
6.0,3.0,1.0,6.0,1.0,14.0,2.0,18.0,3117.0,4.2,1.5,2.3,1.5,3.5,0
31.0,24.0,33.0,12.0,0.0,17.0,0.0,36.0,23043.0,6.2,9.0,8.0,9.1,9.9,1
13.0,23.0,15.0,34.0,1.0,68.0,0.0,31.0,8415.0,9.2,6.8,9.7,7.3,9.1,1
6.0,5.0,20.0,36.0,1.0,33.0,0.0,31.0,21518.0,9.8,7.3,9.2,9.2,9.4,1
3.0,3.0,3.0,4.0,1.0,11.0,0.0,12.0,9121.0,5.2,0.2,0.1,4.8,3.2,0
6.0,2.0,0.0,6.0,1.0,17.0,1.0,15.0,1690.0,1.0,4.7,4.7,2.4,4.1,0
26.0,12.0,33.0,34.0,0.0,23.0,0.0,63.0,31817.0,6.8,9.7,7.7,6.5,8.6,1
0.0,3.0,1.0,2.0,6.0,2.0,2.0,14.0,3758.0,1.6,2.4,0.7,1.2,5.1,0
6.0,23.0,28.0,9.0,1.0,47.0,0.0,58.0,29234.0,9.0,6.0,8.7,9.6,8.7,1
35.0,11.0,26.0,43.0,1.0,47.0,0.0,33.0,39924.0,6.7,8.9,7.0,9.2,9.2,1
29.0,15.0,9.0,40.0,0.0,38.0,0.0,39.0,18876.0,8.4,8.9,8.7,9.5,6.2,1
30.0,10.0,33.0,22.0,0.0,63.0,0.0,24.0,33395.0,6.6,6.1,9.9,7.9,7.9,1
5.0,4.0,0.0,2.0,3.0,14.0,1.0,18.0,443.0,4.6,1.8,4.9,0.1,2.2,0
37.0,17.0,3.0,48.0,1.0,27.0,0.0,9.0,30485.0,6.8,9.8,7.7,6.5,9.0,1
39.0,15.0,28.0,44.0,1.0,50.0,0.0,6.0,16246.0,7.7,6.2,7.3,8.6,7.6,1
4.0,3.0,4.0,6.0,1.0,5.0,0.0,12.0,6790.0,4.8,4.8,5.3,2.9,4.9,0
6.0,0.0,0.0,8.0,4.0,6.0,1.0,3.0,5592.0,1.9,0.6,4.2,2.5,2.1,0
27.0,18.0,28.0,13.0,0.0,60.0,0.0,49.0,32928.0,6.1,9.5,6.4,6.7,7.3,1
31.0,6.0,7.0,12.0,0.0,31.0,0.0,31.0,18834.0,9.1,9.4,6.6,9.4,9.5,1
0.0,2.0,3.0,6.0,5.0,18.0,2.0,6.0,4815.0,4.2,5.2,0.0,4.5,0.2,0
29.0,7.0,3.0,33.0,1.0,37.0,0.0,28.0,31499.0,7.9,6.1,6.7,6.4,7.9,1
33.0,24.0,22.0,29.0,1.0,6.0,0.0,25.0,39346.0,7.6,7.2,6.5,9.4,7.9,1
0.0,2.0,2.0,6.0,5.0,15.0,2.0,13.0,1770.0,5.1,3.6,4.7,5.0,1.9,0
2.0,4.0,3.0,6.0,5.0,6.0,1.0,3.0,596.0,3.7,1.8,3.3,1.6,2.1,0
35.0,2.0,18.0,6.0,0.0,34.0,0.0,37.0,8208.0,7.9,6.6,7.9,7.4,9.5,1
33.0,4.0,16.0,13.0,1.0,36.0,0.0,59.0,32371.0,9.5,6.8,6.6,6.2,7.4,1
0.0,1.0,4.0,6.0,1.0,19.0,1.0,12.0,6795.0,4.3,2.3,2.8,1.5,1.5,0
8.0,18.0,23.0,29.0,0.0,69.0,0.0,52.0,27290.0,9.7,9.5,6.6,9.0,8.6,1
7.0,5.0,10.0,6.0,1.0,41.0,0.0,27.0,11005.0,6.1,6.2,7.8,6.1,8.4,1
10.0,24.0,6.0,32.0,1.0,55.0,0.0,39.0,33998.0,8.2,9.5,7.3,6.9,6.8,1
7.0,4.0,1.0,6.0,4.0,19.0,2.0,15.0,5882.0,4.2,0.4,3.4,1.5,4.4,0
21.0,16.0,16.0,12.0,0.0,9.0,0.0,54.0,20752.0,6.9,7.7,6.3,6.3,8.7,1
15.0,19.0,13.0,16.0,0.0,65.0,0.0,50.0,15479.0,8.6,6.9,6.8,6.7,9.1,1
24.0,10.0,18.0,37.0,0.0,34.0,0.0,51.0,27115.0,8.8,9.2,9.9,9.5,7.6,1
28.0,16.0,9.0,22.0,0.0,56.0,0.0,51.0,22297.0,6.9,7.7,8.2,7.5,9.9,1
28.0,20.0,2.0,37.0,1.0,58.0,0.0,30.0,37798.0,8.1,6.1,9.7,7.6,8.9,1
0.0,1.0,2.0,6.0,5.0,3.0,1.0,9.0,3598.0,0.7,1.3,0.5,2.9,4.7,0
25.0,12.0,11.0,9.0,1.0,17.0,0.0,38.0,18440.0,9.0,6.5,9.7,9.6,7.7,1
6.0,0.0,2.0,9.0,5.0,8.0,1.0,8.0,6030.0,1.5,2.7,3.9,3.9,1.7,0
15.0,10.0,22.0,41.0,1.0,23.0,0.0,50.0,37786.0,9.2,6.0,6.6,6.5,7.7,1
31.0,24.0,12.0,24.0,1.0,33.0,0.0,31.0,22607.0,9.9,8.9,9.1,7.4,7.7,1
16.0,17.0,30.0,47.0,0.0,35.0,0.0,32.0,29225.0,9.6,9.5,6.8,9.3,8.3,1
23.0,7.0,34.0,12.0,1.0,18.0,0.0,8.0,21220.0,6.6,7.3,8.6,7.3,9.6,1
34.0,13.0,17.0,17.0,0.0,54.0,0.0,67.0,17013.0,7.9,7.8,8.1,9.9,6.9,1
2.0,2.0,1.0,1.0,1.0,10.0,2.0,2.0,8529.0,0.6,4.1,0.8,5.0,3.8,0
27.0,13.0,5.0,6.0,1.0,68.0,0.0,49.0,10475.0,7.1,8.2,8.3,6.5,8.2,1
14.0,9.0,7.0,14.0,0.0,23.0,0.0,67.0,28328.0,9.4,8.6,6.7,7.6,7.8,1
23.0,6.0,6.0,23.0,0.0,10.0,0.0,23.0,16048.0,10.0,8.8,9.1,6.9,6.6,1
27.0,14.0,7.0,45.0,1.0,37.0,0.0,6.0,8898.0,8.1,8.9,7.0,7.2,6.6,1
4.0,4.0,3.0,5.0,4.0,14.0,2.0,2.0,4225.0,0.2,4.1,3.0,1.7,2.5,0
11.0,22.0,12.0,33.0,0.0,57.0,0.0,52.0,23710.0,6.4,7.6,9.7,7.7,8.9,1
28.0,18.0,29.0,22.0,0.0,47.0,0.0,39.0,25149.0,7.7,8.7,9.4,9.7,7.5,1
11.0,20.0,6.0,33.0,1.0,52.0,0.0,45.0,14478.0,7.2,9.4,7.4,8.0,8.8,1
7.0,2.0,1.0,6.0,4.0,13.0,0.0,10.0,3178.0,2.8,0.6,4.2,2.6,0.2,0
32.0,24.0,27.0,18.0,0.0,6.0,0.0,59.0,19661.0,9.6,7.8,8.1,6.5,7.1,1
25.0,10.0,2.0,10.0,1.0,6.0,0.0,55.0,37004.0,9.6,6.5,8.6,8.6,8.4,1
8.0,11.0,2.0,20.0,1.0,62.0,0.0,22.0,27654.0,8.2,6.2,6.4,8.8,7.0,1
26.0,20.0,13.0,26.0,1.0,60.0,0.0,48.0,21512.0,8.0,6.3,7.7,8.3,6.2,1
11.0,11.0,14.0,14.0,1.0,67.0,0.0,24.0,29697.0,6.6,9.0,10.0,9.3,7.9,1
28.0,15.0,4.0,48.0,1.0,24.0,0.0,37.0,25293.0,6.1,7.1,7.6,6.4,9.2,1
0.0,2.0,2.0,2.0,2.0,2.0,1.0,19.0,1411.0,5.3,2.3,0.4,3.2,2.9,0
7.0,22.0,32.0,30.0,1.0,51.0,0.0,12.0,34692.0,9.4,7.7,8.2,6.2,7.2,1
7.0,3.0,0.0,3.0,4.0,7.0,0.0,14.0,9123.0,4.6,3.6,1.8,4.0,4.2,0
7.0,0.0,1.0,4.0,6.0,9.0,0.0,18.0,1674.0,0.6,1.4,3.1,4.1,3.6,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,10.0,3286.0,3.2,3.0,5.3,3.9,2.4,0
31.0,14.0,14.0,40.0,0.0,45.0,0.0,23.0,18837.0,9.4,9.1,6.6,7.8,7.5,1
0.0,2.0,4.0,9.0,1.0,9.0,0.0,5.0,1801.0,0.4,5.3,0.8,0.2,1.7,0
6.0,20.0,16.0,23.0,1.0,24.0,0.0,26.0,27364.0,6.3,6.8,9.2,7.0,7.5,1
0.0,2.0,3.0,8.0,6.0,0.0,1.0,4.0,9694.0,5.3,2.2,2.7,5.3,2.3,0
1.0,2.0,3.0,7.0,5.0,17.0,2.0,19.0,1040.0,3.7,3.7,1.4,1.2,5.4,0
10.0,5.0,33.0,19.0,1.0,64.0,0.0,5.0,28091.0,6.7,9.4,9.6,7.7,7.1,1
36.0,7.0,15.0,36.0,1.0,48.0,0.0,54.0,23920.0,6.9,9.0,7.1,6.4,6.2,1
15.0,4.0,22.0,16.0,0.0,50.0,0.0,55.0,34699.0,8.7,8.0,8.9,7.4,6.9,1
